date,taker_buy_sell_ratio
2026-02-02,1.0686909547038328
2026-02-03,0.672337
2026-02-04,0.968188
2026-02-05,0.765273
2026-02-06,0.392871
2026-02-07,0.462068
2026-02-08,0.938923
2026-02-09,1.066436101045296
2026-02-10,0.792274
2026-02-11,1.0647190801393727
2026-02-12,1.0692433902439025
2026-02-13,0.768702
2026-02-14,1.2411817456445993
2026-02-15,1.1355315609756098
2026-02-16,1.1253422926829268
2026-02-17,1.0627660487804877
2026-02-18,1.1155335783972127
2026-02-19,1.1269957770034844
2026-02-20,1.1264518606271776
2026-02-21,1.009564
2026-02-22,1.018542
2026-02-23,1.138921
2026-02-24,1.771378
2026-02-25,1.1214891637630662
2026-02-26,1.183059
2026-02-27,1.1099811951219511
2026-02-28,1.088962606271777
2026-03-01,1.126315101045296
2026-03-02,1.0795888153310105
2026-03-03,1.1156522473867596
2026-03-04,1.087022
2026-03-05,1.670956
2026-03-06,1.0891482404181185
2026-03-07,1.1163421149825785
2026-03-08,1.133803369337979
2026-03-09,0.992027
2026-03-10,1.120734968641115
2026-03-11,1.123722850174216
2026-03-12,1.0997980174216027
2026-03-13,1.148794850174216
2026-03-14,1.117679
2026-03-15,1.1352005121951219
2026-03-16,1.1588287351916375
2026-03-17,1.1157983519163763
2026-03-18,0.919864
2026-03-19,1.0558612648083623
2026-03-20,0.822954
2026-03-21,1.1476127735191637
2026-03-22,0.730617
2026-03-23,1.1052787526132406
2026-03-24,1.0971849268292682
2026-03-25,1.1076328257839723
2026-03-26,1.052061
2026-03-27,1.0658503170731708
2026-03-28,2.173514
2026-03-29,1.672465
2026-03-30,0.976392
2026-03-31,1.076828362369338
2026-04-01,0.574327
2026-04-02,1.544777
2026-04-03,1.2140778327526132
2026-04-04,1.2014989930313589
2026-04-05,1.2158450209059233
2026-04-06,1.082827644599303
2026-04-07,0.997208
2026-04-08,0.861834
2026-04-09,1.117280801393728
2026-04-10,1.116577
2026-04-11,1.2877481986062718
2026-04-12,1.1661548083623692
2026-04-13,1.660851
2026-04-14,0.450566
2026-04-15,2.379899
2026-04-16,1.1531663728222996
2026-04-17,1.1815816202090592
2026-04-18,0.778829
2026-04-19,1.2284595470383275
2026-04-20,1.1255703763066203
2026-04-21,1.046691
2026-04-22,1.197357212543554
2026-04-23,0.730729
2026-04-24,2.676815
2026-04-25,0.578963
2026-04-26,1.1596943170731706
2026-04-27,1.0565371742160279
2026-04-28,1.177107
2026-04-29,0.894999
2026-04-30,1.207460606271777
2026-05-01,0.807222
2026-05-02,1.2953359094076655
2026-05-03,0.840378
2026-05-04,1.1110598292682927
2026-05-05,1.540873
